MOL_smiles,pIC50,Gene_Symbol,Original_Entry_ID
CCOc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1OC,5.85,EGFR,CHEMBL1240554
CC(C)n1nc(-c2ccc3nccnc3c2)c2c(N)ncnc21,4.74,EGFR,CHEMBL1241774
CCOc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC,5.23,EGFR,CHEMBL1242472
CC(C)n1nc(-c2ccc3occc3c2)c2c(N)ncnc21,6.02,EGFR,CHEMBL1241490
CCOc1ccc2cc(-c3nn(C)c4ncnc(N)c34)ccc2c1,4.68,EGFR,CHEMBL1242661
COc1ccc(-c2nn([C@@H]3CCNC3)c3ncnc(N)c23)cc1O,4.9,EGFR,CHEMBL1242288
Cc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O,6.18,EGFR,CHEMBL1242026
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1O,6.04,EGFR,CHEMBL1242112
CC(C)n1nc(-c2cc(C=O)co2)c2c(N)ncnc21,5.22,EGFR,CHEMBL1241439
Nc1ncnc2c1c(-c1cccc(O)c1F)nn2C1CCCC1,5.75,EGFR,CHEMBL1242111
CCOc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1OC,4.27,EGFR,CHEMBL1242752
COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1OC,5.52,EGFR,CHEMBL1242290
CC(C)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,5.85,EGFR,CHEMBL1242377
CC(C)n1nc(-c2ccc(C=O)c(F)c2)c2c(N)ncnc21,5.05,EGFR,CHEMBL1241860
CC(C)n1nc(-c2cc(F)c(C=O)c(F)c2)c2c(N)ncnc21,5.0,EGFR,CHEMBL1241861
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2[C@@H]1CCOC1,5.85,EGFR,CHEMBL1241768
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2[C@H]1CCOC1,5.8,EGFR,CHEMBL1241678
CC(C)n1nc(-c2ccc3nonc3c2)c2c(N)ncnc21,5.08,EGFR,CHEMBL1241492
CC(C)n1nc(-c2ccc(N=S(C)(=O)O)cc2)c2c(N)ncnc21,4.89,EGFR,CHEMBL1242030
N#CCCCCn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,4.96,EGFR,CHEMBL1242470
Nc1ncnc2c1c(-c1ccc3ncccc3c1)nn2C1CCCC1,5.68,EGFR,CHEMBL1241681
CC(C)n1nc(-c2ccc(C#N)c(O)c2)c2c(N)ncnc21,5.59,EGFR,CHEMBL1241944
COc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O,4.0,EGFR,CHEMBL1241301
Nc1ncnc2c1c(-c1ccc3nc(O)ccc3c1)nn2C1CCCC1,5.85,EGFR,CHEMBL1241864
Nc1ncnc2c1c(-c1ccn3ccnc3c1)nn2C1CCCC1,4.92,EGFR,CHEMBL1241675
COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1,5.37,EGFR,CHEMBL1242847
CC(C)n1nc(-c2ccc3[nH]c(O)nc3c2)c2c(N)ncnc21,6.03,EGFR,CHEMBL1241586
CC(C)n1nc(-c2cc(F)c(O)cc2F)c2c(N)ncnc21,5.16,EGFR,CHEMBL1242028
CC(C)(C)OC(=O)n1ccc2cc(-c3nn(C4CCCC4)c4ncnc(N)c34)ccc21,6.41,EGFR,CHEMBL1242853
Cc1cc(O)ccc1-c1nn(C(C)C)c2ncnc(N)c12,6.02,EGFR,CHEMBL1242024
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@@H]1CCNC1,4.81,EGFR,CHEMBL1242658
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@H]1CCNC1,5.06,EGFR,CHEMBL1242657
COc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O,6.36,EGFR,CHEMBL1242201
Nc1ncnc2c1c(-c1cnc3ccccc3c1)nn2C1CCCC1,6.27,EGFR,CHEMBL1242755
COc1cc(Br)cc(-c2nn(C(C)C)c3ncnc(N)c23)c1,4.96,EGFR,CHEMBL1242200
CC(C)n1nc(-c2ccc3nccc(N)c3c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242034
C=CCn1nc(-c2ccc(OCC)c(OC)c2)c2c(N)ncnc21,5.29,EGFR,CHEMBL1242569
Cc1ccc(-c2nn(C)c3ncnc(N)c23)cc1O,4.72,EGFR,CHEMBL1241271
COc1ncc(-c2nn(C(C)C)c3ncnc(N)c23)c(OC)n1,4.0,EGFR,CHEMBL1242846
CC(=O)c1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1,4.92,EGFR,CHEMBL1241773
Nc1ncnc2c1c(-c1ccc3occc(=O)c3c1)nn2C1CCCC1,4.0,EGFR,CHEMBL1242119
CC(C)n1nc(-c2cnc3ccccc3c2)c2c(N)ncnc21,6.0,EGFR,CHEMBL1242754
CCOc1ccc(-c2nn(C3CCCCC3)c3ncnc(N)c23)cc1OC,5.94,EGFR,CHEMBL1242659
Nc1ncnc2c1c(-c1ccc(Br)c(O)c1)nn2C1CCC1,6.49,EGFR,CHEMBL1242287
CCOc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O,6.11,EGFR,CHEMBL1242289
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCCN1,5.03,EGFR,CHEMBL1241769
CC(C)n1nc(-c2cc3ccccc3nc2Cl)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242663
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2Cc1ocnc1-c1ccccc1,4.0,EGFR,CHEMBL1241482
CC(=O)c1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1,5.55,EGFR,CHEMBL1241946
COc1ccc(-c2nn(C3CCC3)c3ncnc(N)c23)cc1OC,5.64,EGFR,CHEMBL1233881
Nc1ncnc2c1c(-c1ccc3occc3c1)nn2C1CCCC1,6.24,EGFR,CHEMBL1241491
Nc1ncnc2c1c(-c1cc(O)cc(F)c1)nn2C1CCCC1,6.12,EGFR,CHEMBL1242199
Cn1nc(-c2ccc3occc(=O)c3c2)c2c(N)ncnc21,5.0,EGFR,CHEMBL1242117
Cc1nn(-c2ccccc2)nc1Cn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242845
CC(C)n1nc(-c2ccc3cc(O)ccc3c2)c2c(N)ncnc21,7.06,EGFR,CHEMBL1242662
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1N,5.41,EGFR,CHEMBL1241485
CC(C)n1nc(-c2cc3cc(C=O)ccc3s2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241684
Cc1cc(-c2nn(C(C)C)c3ncnc(N)c23)sc1C=O,5.0,EGFR,CHEMBL1241947
COCOc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1Br,5.36,EGFR,CHEMBL1242286
CC(C)n1nc(-c2cccc3[nH]ccc23)c2c(N)ncnc21,5.34,EGFR,CHEMBL1242757
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1NC(C)CO,5.27,EGFR,CHEMBL1241486
Cc1ccc2ccc(-c3nn(C(C)C)c4ncnc(N)c34)cc2n1,4.74,EGFR,CHEMBL1242209
CCOc1cc(-c2nn(CCO)c3ncnc(N)c23)ccc1OC,5.1,EGFR,CHEMBL1242753
CC(C)n1nc(-c2ccc(C#N)c(F)c2)c2c(N)ncnc21,5.05,EGFR,CHEMBL1241771
CC(C)n1nc(-c2ccc(O)cc2)c2c(N)ncnc21,6.04,EGFR,CHEMBL1241241
C[C@H](CN)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242378
C[C@@H](CN)n1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,4.59,EGFR,CHEMBL1242468
COc1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1,5.85,EGFR,CHEMBL1242029
CC(C)n1nc(-c2cnc3[nH]ccc3c2)c2c(N)ncnc21,6.42,EGFR,CHEMBL1242293
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCC1,5.54,EGFR,CHEMBL1242566
COc1ccc(-c2nn(C(C)C)c3ncnc(N)c23)cc1O,5.66,EGFR,CHEMBL1242114
COc1ccc(-c2nn(C3CNC3)c3ncnc(N)c23)cc1O,4.77,EGFR,CHEMBL1242203
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)cc(OC)c1OC,5.29,EGFR,CHEMBL1242660
CC(C)n1nc(-c2ccc3c(c2)OCCO3)c2c(N)ncnc21,4.82,EGFR,CHEMBL1241588
CC(C)n1nc(-c2ccc3c(c2)CCO3)c2c(N)ncnc21,5.3,EGFR,CHEMBL1241587
Cn1ccc2cc(-c3nn(C4CCCC4)c4ncnc(N)c34)ccc21,6.27,EGFR,CHEMBL1242385
CC(C)n1nc(-c2cccc(CC#N)c2)c2c(N)ncnc21,4.77,EGFR,CHEMBL1241583
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1NC(=O)OC(C)(C)C,6.77,EGFR,CHEMBL1241481
Nc1ncnc2c1c(-c1ccc(Br)c(O)c1)nn2C1CCCC1,6.63,EGFR,CHEMBL1242376
Nc1ncnc2c1c(-c1cccc3[nH]ccc13)nn2C1CCCC1,5.85,EGFR,CHEMBL1242758
CC1CCC(n2nc(-c3ccc(F)c(O)c3)c3c(N)ncnc32)C1,6.44,EGFR,CHEMBL1242656
Cn1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241299
CC(C)n1nc(-c2cc(O)cc(F)c2)c2c(N)ncnc21,6.24,EGFR,CHEMBL1242198
CC(C)n1nc(-c2ccc3cnccc3c2)c2c(N)ncnc21,4.6,EGFR,CHEMBL1242207
COc1cc(-c2nn(C(C)C)c3ncnc(N)c23)ccc1F,5.41,EGFR,CHEMBL1241483
CC(C)n1nc(-c2ccc3ccncc3c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242208
CC(C)n1nc(-c2ccc(N)c(O)c2)c2c(N)ncnc21,5.67,EGFR,CHEMBL1242848
Nc1ncnc2c1c(-c1ccc3[nH]ccc3c1)nn2C1CCCC1,6.13,EGFR,CHEMBL1242295
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@@H]1CCOC1,5.59,EGFR,CHEMBL1242749
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2[C@H]1CCOC1,5.32,EGFR,CHEMBL1242748
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCCNC1,5.57,EGFR,CHEMBL1241858
CC(C)n1nc(-c2ccc3nc(NN)ccc3c2)c2c(N)ncnc21,5.15,EGFR,CHEMBL1241950
C[C@H](CN)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21,5.32,EGFR,CHEMBL1241579
C[C@@H](CN)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21,5.04,EGFR,CHEMBL1240544
Nc1ncnc2c1c(-c1cnc3[nH]ccc3c1)nn2C1CCCC1,6.59,EGFR,CHEMBL1081312
CC(C)n1nc(-c2ccc(C(N)=O)c(Cl)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241862
CC(C)n1nc(-c2cnc3nccnc3c2)c2c(N)ncnc21,4.15,EGFR,CHEMBL1241775
CC(C)n1nc(-c2cccc(CO)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241582
COc1ccc(-c2nn(C[C@@H](C)CO)c3ncnc(N)c23)cc1OC,4.74,EGFR,CHEMBL1242381
COc1ccc(-c2nn(C[C@H](C)CO)c3ncnc(N)c23)cc1OC,4.92,EGFR,CHEMBL1242380
COc1cc(F)c(-c2nn(C(C)C)c3ncnc(N)c23)cc1F,4.99,EGFR,CHEMBL1242027
CC(C)n1nc(-c2ccn3ccnc3c2)c2c(N)ncnc21,4.35,EGFR,CHEMBL1242665
CC(C)n1nc(-c2ccc3c(ccn3C(=O)OC(C)(C)C)c2)c2c(N)ncnc21,6.75,EGFR,CHEMBL1242852
Cn1nc(-c2cnc3[nH]ccc3c2)c2c(N)ncnc21,4.82,EGFR,CHEMBL1240565
CC(C)n1nc(-c2ccc(CC#N)cc2)c2c(N)ncnc21,4.89,EGFR,CHEMBL1240545
CC(C)n1nc(-c2ccc3[nH]ccc3c2)c2c(N)ncnc21,6.75,EGFR,CHEMBL1242294
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCCC1,6.5,EGFR,CHEMBL1242568
Nc1ncnc2c1c(-c1ccc3cn[nH]c3c1)nn2C1CCCC1,6.12,EGFR,CHEMBL1242572
CC(C)n1nc(-c2ccc3c(N)n[nH]c3c2)c2c(N)ncnc21,6.68,EGFR,CHEMBL1242476
CC(C)n1nc(-c2ccc3nc(Cl)ccc3c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241683
CCn1nc(-c2ccc(OC)c(O)c2)c2c(N)ncnc21,5.19,EGFR,CHEMBL1242113
COc1ccc(-c2[nH]nc3ncnc(N)c23)cc1O,4.0,EGFR,CHEMBL1241300
CC(C)n1nc(-c2ccc3c(C=O)c[nH]c3c2)c2c(N)ncnc21,6.2,EGFR,CHEMBL1242666
CC(C)n1nc(-c2ccc3ncnc(O)c3c2)c2c(N)ncnc21,5.13,EGFR,CHEMBL1241776
CC(C)n1nc(-c2cc(O)cc(Br)c2)c2c(N)ncnc21,6.6,EGFR,CHEMBL1242285
COc1ccc(-c2nn(C3CCC(C)C3)c3ncnc(N)c23)cc1O,6.57,EGFR,CHEMBL1242202
Cn1nc(-c2ccc3cc[nH]c3c2)c2c(N)ncnc21,5.54,EGFR,CHEMBL1240566
CC(C)n1nc(-c2cccc(O)c2F)c2c(N)ncnc21,5.43,EGFR,CHEMBL1242110
CC(C)n1nc(-c2ccc3[nH]ncc3c2)c2c(N)ncnc21,5.96,EGFR,CHEMBL1242386
CC(C)n1nc(-c2ccc3c(ccn3C)c2)c2c(N)ncnc21,6.02,EGFR,CHEMBL1242384
CC(C)n1nc(-c2ccc3nc(O)ccc3c2)c2c(N)ncnc21,5.17,EGFR,CHEMBL1241863
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CCC1CCCNC1,4.69,EGFR,CHEMBL1241943
CC(C)n1nc(-c2cncnc2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241391
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2[C@@H]1CCNC1,4.91,EGFR,CHEMBL1241677
CC(C)n1nc(-c2cccc(N=S(C)(=O)O)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241948
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCCC1,7.17,EGFR,CHEMBL1241676
Cn1nc(-c2ccc3ncccc3c2)c2c(N)ncnc21,4.47,EGFR,CHEMBL1242756
COc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1OC,5.48,EGFR,CHEMBL1240553
CC(C)n1nc(-c2ccc3cn[nH]c3c2)c2c(N)ncnc21,5.6,EGFR,CHEMBL1242477
CC(C)n1nc(-c2ccc(C#N)nc2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241772
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2CC1CCNCC1,4.0,EGFR,CHEMBL1242844
CCOc1ccc(-c2n[nH]c3ncnc(N)c23)cc1OC,4.0,EGFR,CHEMBL1242471
CC(C)n1nc(-c2ccc3cc[nH]c3c2)c2c(N)ncnc21,6.66,EGFR,CHEMBL1242574
CC(C)n1nc(-c2ccc(O)c(F)c2)c2c(N)ncnc21,5.98,EGFR,CHEMBL1241945
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2C1CCC1,5.94,EGFR,CHEMBL1241580
CC(C)n1nc(-c2ccc(F)c(C#N)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241680
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CNC1,5.54,EGFR,CHEMBL1242567
CC(C)n1nc(-c2cc(F)c3c[nH]nc3c2)c2c(N)ncnc21,5.92,EGFR,CHEMBL1242573
CC(C)n1nc(-c2cccc(S(N)(=O)=O)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242031
CC(C)n1nc(-c2cccc(C(=O)NC3=NCCS3)c2)c2c(N)ncnc21,6.24,EGFR,CHEMBL1242115
COc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1OC,5.2,EGFR,CHEMBL1242379
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCNCC1,4.0,EGFR,CHEMBL1241859
CC(C)n1nc(-c2ccc3nccc(NC(=O)OC(C)(C)C)c3c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242033
Nc1ncnc2c1c(-c1ccc(F)c(O)c1)nn2C1CCCCCC1,6.11,EGFR,CHEMBL1242750
Nc1ncnc2c1c(-c1ccc3n[nH]cc3c1)nn2C1CCCC1,6.24,EGFR,CHEMBL1242475
N#CCCCn1nc(-c2ccc(F)c(O)c2)c2c(N)ncnc21,4.74,EGFR,CHEMBL1242469
Nc1ncnc2c1c(-c1ccc(Cl)c(O)c1)nn2CC1CCNC1,5.7,EGFR,CHEMBL1241770
CCC(C)n1nc(-c2ccc(C)c(O)c2)c2c(N)ncnc21,5.78,EGFR,CHEMBL1242109
CC(C)n1nc(-c2cccc(C#N)c2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241679
CC(C)n1nc(-c2ccc3occc(=O)c3c2)c2c(N)ncnc21,4.54,EGFR,CHEMBL1242118
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,7.7,EGFR,CHEMBL1421
CC(C)n1nc(-c2ccc(Cl)c(O)c2)c2c(N)ncnc21,6.8,EGFR,CHEMBL1241484
CC(C)n1nc(-c2ccc3nc(N)ccc3c2)c2c(N)ncnc21,4.92,EGFR,CHEMBL1241949
CC(C)n1nc(-c2cccnc2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1241390
Nc1ccc(-c2nn(C3CCCC3)c3ncnc(N)c23)cc1O,7.48,EGFR,CHEMBL1241487
CC(C)n1nc(-c2ccc(Br)c(O)c2)c2c(N)ncnc21,6.26,EGFR,CHEMBL1241578
CC(C)n1nc(-c2ccc(S(N)(=O)=O)cc2)c2c(N)ncnc21,4.0,EGFR,CHEMBL1242032
Cc1ccc2cc(-c3nn(C(C)C)c4ncnc(N)c34)ccc2n1,4.0,EGFR,CHEMBL1241682
Nc1ncnc2c1c(-c1ccc3cc[nH]c3c1)nn2C1CCCC1,7.07,EGFR,CHEMBL1242664
COc1cc(-c2nn(C3CCCC3)c3ncnc(N)c23)ccc1N,7.08,EGFR,CHEMBL1241581
Cc1ccc(-c2[nH]nc3ncnc(N)c23)cc1O,4.91,EGFR,CHEMBL1241270
COc1cccc(-c2nn(C(C)C)c3ncnc(N)c23)c1OC,5.44,EGFR,CHEMBL1242751
